https://data.vitrivr.org/DeepLab/ade20k.pb,resources/DeepLab/ade20k.pb
https://data.vitrivr.org/DeepLab/cityscapes.pb,resources/DeepLab/cityscapes.pb
https://data.vitrivr.org/DeepLab/pascalvoc.pb,resources/DeepLab/pascalvoc.pb
https://data.vitrivr.org/TextSpotter/CRNN_VGG_BiLSTM_CTC.onnx,resources/SceneTextExtractor/CRNN_VGG_BiLSTM_CTC.onnx
https://data.vitrivr.org/TextSpotter/crnn.onnx,resources/TextSpotter/crnn.onnx
https://data.vitrivr.org/TextSpotter/frozen_east_text_detection.pb,resources/SceneTextExtractor/frozen_east_text_detection.pb
https://data.vitrivr.org/codebooks/mirflickr25k-256.hogcb,resources/codebooks/mirflickr25k-256.hogcb
https://data.vitrivr.org/codebooks/mirflickr25k-256.surfcb,resources/codebooks/mirflickr25k-256.surfcb
https://data.vitrivr.org/codebooks/mirflickr25k-512.hogcb,resources/codebooks/mirflickr25k-512.hogcb
https://data.vitrivr.org/codebooks/mirflickr25k-512.surfcb,resources/codebooks/mirflickr25k-512.surfcb
https://data.vitrivr.org/codebooks/mirflickr25k-2000.surfcb,resources/codebooks/mirflickr25k-2000.surfcb
https://data.vitrivr.org/VisualTextCoEmbedding/text-co-embedding.tar.gz,resources/VisualTextCoEmbedding/text-co-embedding.tar.gz
https://data.vitrivr.org/VisualTextCoEmbedding/visual-co-embedding.tar.gz,resources/VisualTextCoEmbedding/visual-co-embedding.tar.gz
https://tfhub.dev/google/universal-sentence-encoder/4?tf-hub-format=compressed,resources/VisualTextCoEmbedding/universal-sentence-encoder_4.tar.gz
https://data.vitrivr.org/VisualTextCoEmbedding/inception_resnet_v2_weights_tf_dim_ordering_tf_kernels_notop.tar.gz,resources/VisualTextCoEmbedding/inception_resnet_v2_weights_tf_dim_ordering_tf_kernels_notop.tar.gz
https://data.vitrivr.org/clip/clip.tar.gz,resources/CLIP.tar.gz
https://tfhub.dev/google/movenet/multipose/lightning/1?tf-hub-format=compressed,resources/movenet_multipose_lightning.tar.gz
https://data.vitrivr.org/pose/pose.pb,resources/openpose/pose.pb
