http://data.vitrivr.org/DeepLab/ade20k.pb,resources/DeepLab/ade20k.pb
http://data.vitrivr.org/DeepLab/cityscapes.pb,resources/DeepLab/cityscapes.pb
http://data.vitrivr.org/DeepLab/pascalvoc.pb,resources/DeepLab/pascalvoc.pb
http://data.vitrivr.org/codebooks/mirflickr25k-256.hogcb,resources/codebooks/mirflickr25k-256.hogcb
http://data.vitrivr.org/codebooks/mirflickr25k-256.surfcb,resources/codebooks/mirflickr25k-256.surfcb
http://data.vitrivr.org/codebooks/mirflickr25k-512.hogcb,resources/codebooks/mirflickr25k-512.hogcb
http://data.vitrivr.org/codebooks/mirflickr25k-512.surfcb,resources/codebooks/mirflickr25k-512.surfcb
http://data.vitrivr.org/codebooks/mirflickr25k-2000.surfcb,resources/codebooks/mirflickr25k-2000.surfcb
http://posefs1.perception.cs.cmu.edu/OpenPose/models/pose/body_25/pose_iter_584000.caffemodel,resources/openpose/pose/body_25/pose_iter_584000.caffemodel
http://posefs1.perception.cs.cmu.edu/OpenPose/models/face/pose_iter_116000.caffemodel,resources/openpose/face/pose_iter_116000.caffemodel
http://posefs1.perception.cs.cmu.edu/OpenPose/models/hand/pose_iter_102000.caffemodel,resources/openpose/hand/pose_iter_102000.caffemodel
https://raw.githubusercontent.com/CMU-Perceptual-Computing-Lab/openpose/master/models/pose/body_25/pose_deploy.prototxt,resources/openpose/pose/body_25/pose_deploy.prototxt
https://raw.githubusercontent.com/CMU-Perceptual-Computing-Lab/openpose/master/models/face/pose_deploy.prototxt,resources/openpose/face/pose_deploy.prototxt
https://raw.githubusercontent.com/CMU-Perceptual-Computing-Lab/openpose/master/models/hand/pose_deploy.prototxt,resources/openpose/hand/pose_deploy.prototxt
https://github.com/frankier/skelshop/releases/download/handpt/hand.pt,resources/skelembed/hand.pt
